id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_config_lines_salesman,commission.config.lines.salesperson,model_commission_config_lines,sales_team.group_sale_salesman,1,0,0,0
access_commission_config_lines_sales_lead,commission.config.lines.saleslead,model_commission_config_lines,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_commission_config_lines_manager,commission.config.lines.manager,model_commission_config_lines,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_salesman,sale.commission.salesperson,model_sale_commission,sales_team.group_sale_salesman,1,1,1,1
access_sale_commission_sales_lead,sale.commission.sales.lead,model_sale_commission,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sale_commission_manager,sale.commission.manager,model_sale_commission,sales_team.group_sale_manager,1,1,1,1

access_sale_commission_line_salesman,sale.commission.line.salesperson,model_sale_commission_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_commission_line_sales_lead,sale.commission.line.sales.lead,model_sale_commission_line,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sale_commission_line_manager,sale.commission.line.manager,model_sale_commission_line,sales_team.group_sale_manager,1,1,1,1

access_sale_commission_report_all,sale.commission.report.all,model_sale_commission_report,,1,1,1,1
access_dev_batch_sales_commission_all,dev.batch.sales.commission.all,model_dev_batch_sales_commission,sales_team.group_sale_manager,1,1,1,1
